pos	p_trg	p_err	rpm	r_trg	r_err
1	0	31655	151855	4	-861930276	31655
1	0	31655	151860	4	-861930276	31655
1	0	31655	151900	4	-861930276	31655
1	0	31655	151907	4	-861930276	31655
1	0	31655	151912	4	-861930276	31655
1	0	31655	151918	4	-861930276	31655
1	0	31655	151923	4	-861930276	31655
1	0	31655	151929	4	-861930276	31655
1	0	31655	151934	4	-861930276	31655
1	0	31655	151940	4	-861930276	31655
1	0	31655	151945	4	-861930276	31655
1	0	31655	151951	4	-861930276	31655
1	0	31655	151991	4	-861930276	31655
2	0	31655	151997	4	-861930276	31655
2	0	31655	152002	4	-861930276	31655
2	0	31655	152006	4	-861930276	31655
2	0	31655	152011	4	-861930276	31655
2	0	31655	152015	4	-861930276	31655
2	0	31655	152020	4	-861930276	31655
2	0	31655	152025	4	-861930276	31655
2	0	31655	152072	4	-861930276	31655
2	0	31655	152079	4	-861930276	31655
2	0	31655	152083	4	-861930276	31655
2	0	31655	152088	4	-861930276	31655
2	0	31655	152092	4	-861930276	31655
2	0	31655	152097	4	-861930276	31655
2	0	31655	152101	4	-861930276	31655
2	0	31655	152105	4	-861930276	31655
2	0	31655	152110	4	-861930276	31655
2	0	31655	152114	4	-861930276	31655
2	0	31655	152119	4	-861930276	31655
2	0	31655	152123	4	-861930276	31655
2	0	31655	152159	4	-861930276	31655
902	0	3	938837	4	-861934240	31655
994	0	31655	56552	4	-861934240	31655
1096	0	31655	147278	4	-861934240	31655
1206	0	31655	250086	4	-861934240	31655
1310	0	31655	360802	4	-861934240	31655
1411	0	31655	464333	4	-861934240	31655
1514	0	31655	565542	4	-861934240	31655
1616	0	31655	671050	4	-861934240	31655
1721	0	31655	782311	4	-861934240	31655
1821	0	31655	877849	4	-861934240	31655
1928	0	31655	975218	4	-861934240	31655
2030	0	31655	81360	4	-861934240	31655
2133	0	31655	183959	4	-861934240	31655
2245	0	31655	394598	4	-861934240	31655
2342	0	31655	395028	4	-861934240	31655
